,base,iteration,solution,num sols
963,pars,981,"[1, 2, 4, 5, 7, 8]",1
964,pars,982,"[1, 2, 4, 5, 7, 8]",1
965,pars,983,"[1, 2, 4, 5, 7, 8]",1
966,pars,984,"[1, 2, 4, 5, 7, 8]",1
967,pars,985,"[1, 2, 4, 5, 7, 8]",1
968,pars,986,"[1, 2, 4, 5, 7, 8]",1
969,pars,987,"[1, 2, 4, 5, 7, 8]",1
970,pars,988,"[1, 2, 4, 5, 7, 8]",1
971,pars,989,"[1, 2, 4, 5, 7, 8]",1
972,pars,990,"[1, 2, 4, 5, 7, 8]",1
973,pars,991,"[1, 2, 4, 5, 7, 8]",1
974,pars,992,"[1, 2, 4, 5, 7, 8]",1
975,pars,993,"[1, 2, 4, 5, 7, 8]",1
976,pars,994,"[1, 2, 4, 5, 7, 8]",1
977,pars,995,"[1, 2, 4, 5, 7, 8]",1
978,pars,996,"[1, 2, 4, 5, 7, 8]",1
979,pars,997,"[1, 2, 4, 5, 7, 8]",1
980,pars,998,"[1, 2, 4, 5, 7, 8]",1
981,pars,999,"[1, 2, 4, 5, 7, 8]",1
982,pars,1000,"[1, 2, 4, 5, 7, 8]",1
983,pars,1001,"[1, 2, 4, 5, 7, 8]",1
984,pars,1002,"[1, 2, 4, 5, 7, 8]",1
985,pars,1003,"[1, 2, 4, 5, 7, 8]",1
986,pars,1004,"[1, 2, 4, 5, 7, 8]",1
987,pars,1005,"[1, 2, 4, 5, 7, 8]",1
988,pars,1006,"[1, 2, 4, 5, 7, 8]",1
989,pars,1007,"[1, 2, 4, 5, 7, 8]",1
990,pars,1008,"[1, 2, 4, 5, 7, 8]",1
991,pars,1009,"[1, 2, 4, 5, 7, 8]",1
992,pars,1010,"[1, 2, 4, 5, 7, 8]",1
993,pars,1011,"[1, 2, 4, 5, 7, 8]",1
994,pars,1012,"[1, 2, 4, 5, 7, 8]",1
995,pars,1013,"[1, 2, 4, 5, 7, 8]",1
996,pars,1014,"[1, 2, 4, 5, 7, 8]",1
997,pars,1015,"[1, 2, 4, 5, 7, 8]",1
998,pars,1016,"[1, 2, 4, 5, 7, 8]",1
999,pars,1017,"[1, 2, 4, 5, 7, 8]",1
1000,pars,1018,"[1, 2, 4, 5, 7, 8]",1
1001,pars,1019,"[1, 2, 4, 5, 7, 8]",1
1002,pars,1020,"[1, 2, 4, 5, 7, 8]",1
1003,pars,1021,"[1, 2, 4, 5, 7, 8]",1
1004,pars,1022,"[1, 2, 4, 5, 7, 8]",1
1005,pars,1023,"[1, 2, 4, 5, 7, 8]",1
1006,pars,1024,"[1, 2, 4, 5, 7, 8]",1
1007,pars,1025,"[1, 2, 4, 5, 7, 8]",1
1008,pars,1026,"[1, 2, 4, 5, 7, 8]",1
1009,pars,1027,"[1, 2, 4, 5, 7, 8]",1
1010,pars,1028,"[1, 2, 4, 5, 7, 8]",1
1011,pars,1029,"[1, 2, 4, 5, 7, 8]",1
1012,pars,1030,"[1, 2, 4, 5, 7, 8]",1
1013,pars,1031,"[1, 2, 4, 5, 7, 8]",1
1014,pars,1032,"[1, 2, 4, 5, 7, 8]",1
1015,pars,1033,"[1, 2, 4, 5, 7, 8]",1
1016,pars,1034,"[1, 2, 4, 5, 7, 8]",1
1017,pars,1035,"[1, 2, 4, 5, 7, 8]",1
1018,pars,1036,"[1, 2, 4, 5, 7, 8]",1
1019,pars,1037,"[1, 2, 4, 5, 7, 8]",1
1020,pars,1038,"[1, 2, 4, 5, 7, 8]",1
1021,pars,1039,"[1, 2, 4, 5, 7, 8]",1
1022,pars,1040,"[1, 2, 4, 5, 7, 8]",1
1023,pars,1041,"[1, 2, 4, 5, 7, 8]",1
1024,pars,1042,"[1, 2, 4, 5, 7, 8]",1
1025,pars,1043,"[1, 2, 4, 5, 7, 8]",1
1026,pars,1044,"[1, 2, 4, 5, 7, 8]",1
1027,pars,1045,"[1, 2, 4, 5, 7, 8]",1
1028,pars,1046,"[1, 2, 4, 5, 7, 8]",1
1029,pars,1047,"[1, 2, 4, 5, 7, 8]",1
1030,pars,1048,"[1, 2, 4, 5, 7, 8]",1
1031,pars,1049,"[1, 2, 4, 5, 7, 8]",1
1032,pars,1050,"[1, 2, 4, 5, 7, 8]",1
1033,pars,1051,"[1, 2, 4, 5, 7, 8]",1
1034,pars,1052,"[1, 2, 4, 5, 7, 8]",1
1035,pars,1053,"[1, 2, 4, 5, 7, 8]",1
1036,pars,1054,"[1, 2, 4, 5, 7, 8]",1
1037,pars,1055,"[1, 2, 4, 5, 7, 8]",1
1038,pars,1056,"[1, 2, 4, 5, 7, 8]",1
1039,pars,1057,"[1, 2, 4, 5, 7, 8]",1
1040,pars,1058,"[1, 2, 4, 5, 7, 8]",1
1041,pars,1059,"[1, 2, 4, 5, 7, 8]",1
1042,pars,1060,"[1, 2, 4, 5, 7, 8]",1
1043,pars,1061,"[1, 2, 4, 5, 7, 8]",1
1044,pars,1062,"[1, 2, 4, 5, 7, 8]",1
1045,pars,1063,"[1, 2, 4, 5, 7, 8]",1
1046,pars,1064,"[1, 2, 4, 5, 7, 8]",1
1047,pars,1065,"[1, 2, 4, 5, 7, 8]",1
1048,pars,1066,"[1, 2, 4, 5, 7, 8]",1
1049,pars,1067,"[1, 2, 4, 5, 7, 8]",1
1050,pars,1068,"[1, 2, 4, 5, 7, 8]",1
1051,pars,1069,"[1, 2, 4, 5, 7, 8]",1
1052,pars,1070,"[1, 2, 4, 5, 7, 8]",1
1053,pars,1071,"[1, 2, 4, 5, 7, 8]",1
1054,pars,1072,"[1, 2, 4, 5, 7, 8]",1
1055,pars,1073,"[1, 2, 4, 5, 7, 8]",1
1056,pars,1074,"[1, 2, 4, 5, 7, 8]",1
1057,pars,1075,"[1, 2, 4, 5, 7, 8]",1
1058,pars,1076,"[1, 2, 4, 5, 7, 8]",1
1059,pars,1077,"[1, 2, 4, 5, 7, 8]",1
1060,pars,1078,"[1, 2, 4, 5, 7, 8]",1
1061,pars,1079,"[1, 2, 4, 5, 7, 8]",1
1062,pars,1080,"[1, 2, 4, 5, 7, 8]",1
1063,pars,1081,"[1, 2, 4, 5, 7, 8]",1
1064,pars,1082,"[1, 2, 4, 5, 7, 8]",1
1065,pars,1083,"[1, 2, 4, 5, 7, 8]",1
1066,pars,1084,"[1, 2, 4, 5, 7, 8]",1
1067,pars,1085,"[1, 2, 4, 5, 7, 8]",1
1068,pars,1086,"[1, 2, 4, 5, 7, 8]",1
1069,pars,1087,"[1, 2, 4, 5, 7, 8]",1
1070,pars,1088,"[1, 2, 4, 5, 7, 8]",1
1071,pars,1089,"[1, 2, 4, 5, 7, 8]",1
1072,pars,1090,"[1, 2, 4, 5, 7, 8]",1
1073,pars,1091,"[1, 2, 4, 5, 7, 8]",1
1074,pars,1092,"[1, 2, 4, 5, 7, 8]",1
1075,pars,1093,"[1, 2, 4, 5, 7, 8]",1
1076,pars,1094,"[1, 2, 4, 5, 7, 8]",1
1077,pars,1095,"[1, 2, 4, 5, 7, 8]",1
1078,pars,1096,"[1, 2, 4, 5, 7, 8]",1
1079,pars,1097,"[1, 2, 4, 5, 7, 8]",1
1080,pars,1098,"[1, 2, 4, 5, 7, 8]",1
1081,pars,1099,"[1, 2, 4, 5, 7, 8]",1
1082,pars,1100,"[1, 2, 4, 5, 7, 8]",1
1083,pars,1101,"[1, 2, 4, 5, 7, 8]",1
1084,pars,1102,"[1, 2, 4, 5, 7, 8]",1
1085,pars,1103,"[1, 2, 4, 5, 7, 8]",1
1086,pars,1104,"[1, 2, 4, 5, 7, 8]",1
1087,pars,1105,"[1, 2, 4, 5, 7, 8]",1
1088,pars,1106,"[1, 2, 4, 5, 7, 8]",1
1089,pars,1107,"[1, 2, 4, 5, 7, 8]",1
1090,pars,1108,"[1, 2, 4, 5, 7, 8]",1
1091,pars,1109,"[1, 2, 4, 5, 7, 8]",1
1092,pars,1110,"[1, 2, 4, 5, 7, 8]",1
1093,pars,1111,"[1, 2, 4, 5, 7, 8]",1
1094,pars,1112,"[1, 2, 4, 5, 7, 8]",1
1095,pars,1113,"[1, 2, 4, 5, 7, 8]",1
1096,pars,1114,"[1, 2, 4, 5, 7, 8]",1
1097,pars,1115,"[1, 2, 4, 5, 7, 8]",1
1098,pars,1116,"[1, 2, 4, 5, 7, 8]",1
1099,pars,1117,"[1, 2, 4, 5, 7, 8]",1
1100,pars,1118,"[1, 2, 4, 5, 7, 8]",1
1101,pars,1119,"[1, 2, 4, 5, 7, 8]",1
1102,pars,1120,"[1, 2, 4, 5, 7, 8]",1
1103,pars,1121,"[1, 2, 4, 5, 7, 8]",1
1104,pars,1122,"[1, 2, 4, 5, 7, 8]",1
1105,pars,1123,"[1, 2, 4, 5, 7, 8]",1
1106,pars,1124,"[1, 2, 4, 5, 7, 8]",1
1107,pars,1125,"[1, 2, 4, 5, 7, 8]",1
1108,pars,1126,"[1, 2, 4, 5, 7, 8]",1
1109,pars,1127,"[1, 2, 4, 5, 7, 8]",1
1110,pars,1128,"[1, 2, 4, 5, 7, 8]",1
1111,pars,1129,"[1, 2, 4, 5, 7, 8]",1
1112,pars,1130,"[1, 2, 4, 5, 7, 8]",1
1113,pars,1131,"[1, 2, 4, 5, 7, 8]",1
1114,pars,1132,"[1, 2, 4, 5, 7, 8]",1
1115,pars,1133,"[1, 2, 4, 5, 7, 8]",1
1116,pars,1134,"[1, 2, 4, 5, 7, 8]",1
1117,pars,1135,"[1, 2, 4, 5, 7, 8]",1
1118,pars,1136,"[1, 2, 4, 5, 7, 8]",1
1119,pars,1137,"[1, 2, 4, 5, 7, 8]",1
1120,pars,1138,"[1, 2, 4, 5, 7, 8]",1
1121,pars,1139,"[1, 2, 4, 5, 7, 8]",1
1122,pars,1140,"[1, 2, 4, 5, 7, 8]",1
1123,pars,1141,"[1, 2, 4, 5, 7, 8]",1
1124,pars,1142,"[1, 2, 4, 5, 7, 8]",1
1125,pars,1143,"[1, 2, 4, 5, 7, 8]",1
1126,pars,1144,"[1, 2, 4, 5, 7, 8]",1
1127,pars,1145,"[1, 2, 4, 5, 7, 8]",1
1128,pars,1146,"[1, 2, 4, 5, 7, 8]",1
1129,pars,1147,"[1, 2, 4, 5, 7, 8]",1
1130,pars,1148,"[1, 2, 4, 5, 7, 8]",1
1131,pars,1149,"[1, 2, 4, 5, 7, 8]",1
1132,pars,1150,"[1, 2, 4, 5, 7, 8]",1
1133,pars,1151,"[1, 2, 4, 5, 7, 8]",1
1134,pars,1152,"[1, 2, 4, 5, 7, 8]",1
1135,pars,1153,"[1, 2, 4, 5, 7, 8]",1
1136,pars,1154,"[1, 2, 4, 5, 7, 8]",1
1137,pars,1155,"[1, 2, 4, 5, 7, 8]",1
1138,pars,1156,"[1, 2, 4, 5, 7, 8]",1
1139,pars,1157,"[1, 2, 4, 5, 7, 8]",1
1140,pars,1158,"[1, 2, 4, 5, 7, 8]",1
1141,pars,1159,"[1, 2, 4, 5, 7, 8]",1
1142,pars,1160,"[1, 2, 4, 5, 7, 8]",1
1143,pars,1161,"[1, 2, 4, 5, 7, 8]",1
1144,pars,1162,"[1, 2, 4, 5, 7, 8]",1
1145,pars,1163,"[1, 2, 4, 5, 7, 8]",1
1146,pars,1164,"[1, 2, 4, 5, 7, 8]",1
1147,pars,1165,"[1, 2, 4, 5, 7, 8]",1
1148,pars,1166,"[1, 2, 4, 5, 7, 8]",1
1149,pars,1167,"[1, 2, 4, 5, 7, 8]",1
1150,pars,1168,"[1, 2, 4, 5, 7, 8]",1
1151,pars,1169,"[1, 2, 4, 5, 7, 8]",1
1152,pars,1170,"[1, 2, 4, 5, 7, 8]",1
1153,pars,1171,"[1, 2, 4, 5, 7, 8]",1
1154,pars,1172,"[1, 2, 4, 5, 7, 8]",1
1155,pars,1173,"[1, 2, 4, 5, 7, 8]",1
1156,pars,1174,"[1, 2, 4, 5, 7, 8]",1
1157,pars,1175,"[1, 2, 4, 5, 7, 8]",1
1158,pars,1176,"[1, 2, 4, 5, 7, 8]",1
1159,pars,1177,"[1, 2, 4, 5, 7, 8]",1
1160,pars,1178,"[1, 2, 4, 5, 7, 8]",1
1161,pars,1179,"[1, 2, 4, 5, 7, 8]",1
1162,pars,1180,"[1, 2, 4, 5, 7, 8]",1
1163,pars,1181,"[1, 2, 4, 5, 7, 8]",1
1164,pars,1182,"[1, 2, 4, 5, 7, 8]",1
1165,pars,1183,"[1, 2, 4, 5, 7, 8]",1
1166,pars,1184,"[1, 2, 4, 5, 7, 8]",1
1167,pars,1185,"[1, 2, 4, 5, 7, 8]",1
1168,pars,1186,"[1, 2, 4, 5, 7, 8]",1
1169,pars,1187,"[1, 2, 4, 5, 7, 8]",1
1170,pars,1188,"[1, 2, 4, 5, 7, 8]",1
1171,pars,1189,"[1, 2, 4, 5, 7, 8]",1
1172,pars,1190,"[1, 2, 4, 5, 7, 8]",1
1173,pars,1191,"[1, 2, 4, 5, 7, 8]",1
1174,pars,1192,"[1, 2, 4, 5, 7, 8]",1
1175,pars,1193,"[1, 2, 4, 5, 7, 8]",1
1176,pars,1194,"[1, 2, 4, 5, 7, 8]",1
1177,pars,1195,"[1, 2, 4, 5, 7, 8]",1
1178,pars,1196,"[1, 2, 4, 5, 7, 8]",1
1179,pars,1197,"[1, 2, 4, 5, 7, 8]",1
1180,pars,1198,"[1, 2, 4, 5, 7, 8]",1
1181,pars,1199,"[1, 2, 4, 5, 7, 8]",1
1182,pars,1200,"[1, 2, 4, 5, 7, 8]",1
1183,pars,1201,"[1, 2, 4, 5, 7, 8]",1
1184,pars,1202,"[1, 2, 4, 5, 7, 8]",1
1185,pars,1203,"[1, 2, 4, 5, 7, 8]",1
1186,pars,1204,"[1, 2, 4, 5, 7, 8]",1
1187,pars,1205,"[1, 2, 4, 5, 7, 8]",1
1188,pars,1206,"[1, 2, 4, 5, 7, 8]",1
1189,pars,1207,"[1, 2, 4, 5, 7, 8]",1
1190,pars,1208,"[1, 2, 4, 5, 7, 8]",1
1191,pars,1209,"[1, 2, 4, 5, 7, 8]",1
1192,pars,1210,"[1, 2, 4, 5, 7, 8]",1
1193,pars,1211,"[1, 2, 4, 5, 7, 8]",1
1194,pars,1212,"[1, 2, 4, 5, 7, 8]",1
1195,pars,1213,"[1, 2, 4, 5, 7, 8]",1
1196,pars,1214,"[1, 2, 4, 5, 7, 8]",1
1197,pars,1215,"[1, 2, 4, 5, 7, 8]",1
1198,pars,1216,"[1, 2, 4, 5, 7, 8]",1
1199,pars,1217,"[1, 2, 4, 5, 7, 8]",1
1200,pars,1218,"[1, 2, 4, 5, 7, 8]",1
1201,pars,1219,"[1, 2, 4, 5, 7, 8]",1
1202,pars,1220,"[1, 2, 4, 5, 7, 8]",1
1203,pars,1221,"[1, 2, 4, 5, 7, 8]",1
1204,pars,1222,"[1, 2, 4, 5, 7, 8]",1
1205,pars,1223,"[1, 2, 4, 5, 7, 8]",1
1206,pars,1224,"[1, 2, 4, 5, 7, 8]",1
1207,pars,1225,"[1, 2, 4, 5, 7, 8]",1
1208,pars,1226,"[1, 2, 4, 5, 7, 8]",1
1209,pars,1227,"[1, 2, 4, 5, 7, 8]",1
1210,pars,1228,"[1, 2, 4, 5, 7, 8]",1
1211,pars,1229,"[1, 2, 4, 5, 7, 8]",1
1212,pars,1230,"[1, 2, 4, 5, 7, 8]",1
1213,pars,1231,"[1, 2, 4, 5, 7, 8]",1
1214,pars,1232,"[1, 2, 4, 5, 7, 8]",1
1215,pars,1233,"[1, 2, 4, 5, 7, 8]",1
1216,pars,1234,"[1, 2, 4, 5, 7, 8]",1
1217,pars,1235,"[1, 2, 4, 5, 7, 8]",1
1218,pars,1236,"[1, 2, 4, 5, 7, 8]",1
1219,pars,1237,"[1, 2, 4, 5, 7, 8]",1
1220,pars,1238,"[1, 2, 4, 5, 7, 8]",1
1221,pars,1239,"[1, 2, 4, 5, 7, 8]",1
1222,pars,1240,"[1, 2, 4, 5, 7, 8]",1
1223,pars,1241,"[1, 2, 4, 5, 7, 8]",1
1224,pars,1242,"[1, 2, 4, 5, 7, 8]",1
1225,pars,1243,"[1, 2, 4, 5, 7, 8]",1
1226,pars,1244,"[1, 2, 4, 5, 7, 8]",1
1227,pars,1245,"[1, 2, 4, 5, 7, 8]",1
1228,pars,1246,"[1, 2, 4, 5, 7, 8]",1
1229,pars,1247,"[1, 2, 4, 5, 7, 8]",1
1230,pars,1248,"[1, 2, 4, 5, 7, 8]",1
1231,pars,1249,"[1, 2, 4, 5, 7, 8]",1
1232,pars,1250,"[1, 2, 4, 5, 7, 8]",1
1233,pars,1251,"[1, 2, 4, 5, 7, 8]",1
1234,pars,1252,"[1, 2, 4, 5, 7, 8]",1
1235,pars,1253,"[1, 2, 4, 5, 7, 8]",1
1236,pars,1254,"[1, 2, 4, 5, 7, 8]",1
1237,pars,1255,"[1, 2, 4, 5, 7, 8]",1
1238,pars,1256,"[1, 2, 4, 5, 7, 8]",1
1239,pars,1257,"[1, 2, 4, 5, 7, 8]",1
1240,pars,1258,"[1, 2, 4, 5, 7, 8]",1
1241,pars,1259,"[1, 2, 4, 5, 7, 8]",1
1242,pars,1260,"[1, 2, 4, 5, 7, 8]",1
1243,pars,1261,"[1, 2, 4, 5, 7, 8]",1
1244,pars,1262,"[1, 2, 4, 5, 7, 8]",1
1245,pars,1263,"[1, 2, 4, 5, 7, 8]",1
1246,pars,1264,"[1, 2, 4, 5, 7, 8]",1
1247,pars,1265,"[1, 2, 4, 5, 7, 8]",1
1248,pars,1266,"[1, 2, 4, 5, 7, 8]",1
1249,pars,1267,"[1, 2, 4, 5, 7, 8]",1
1250,pars,1268,"[1, 2, 4, 5, 7, 8]",1
1251,pars,1269,"[1, 2, 4, 5, 7, 8]",1
1252,pars,1270,"[1, 2, 4, 5, 7, 8]",1
1253,pars,1271,"[1, 2, 4, 5, 7, 8]",1
1254,pars,1272,"[1, 2, 4, 5, 7, 8]",1
1255,pars,1273,"[1, 2, 4, 5, 7, 8]",1
1256,pars,1274,"[1, 2, 4, 5, 7, 8]",1
1257,pars,1275,"[1, 2, 4, 5, 7, 8]",1
1258,pars,1276,"[1, 2, 4, 5, 7, 8]",1
1259,pars,1277,"[1, 2, 4, 5, 7, 8]",1
1260,pars,1278,"[1, 2, 4, 5, 7, 8]",1
1261,pars,1279,"[1, 2, 4, 5, 7, 8]",1
1262,pars,1280,"[1, 2, 4, 5, 7, 8]",1
1263,pars,1281,"[1, 2, 4, 5, 7, 8]",1
1264,pars,1282,"[1, 2, 4, 5, 7, 8]",1
1265,pars,1283,"[1, 2, 4, 5, 7, 8]",1
1266,pars,1284,"[1, 2, 4, 5, 7, 8]",1
1267,pars,1285,"[1, 2, 4, 5, 7, 8]",1
1268,pars,1286,"[1, 2, 4, 5, 7, 8]",1
1269,pars,1287,"[1, 2, 4, 5, 7, 8]",1
1270,pars,1288,"[1, 2, 4, 5, 7, 8]",1
1271,pars,1289,"[1, 2, 4, 5, 7, 8]",1
1272,pars,1290,"[1, 2, 4, 5, 7, 8]",1
1273,pars,1291,"[1, 2, 4, 5, 7, 8]",1
1274,pars,1292,"[1, 2, 4, 5, 7, 8]",1
1275,pars,1293,"[1, 2, 4, 5, 7, 8]",1
1276,pars,1294,"[1, 2, 4, 5, 7, 8]",1
1277,pars,1295,"[1, 2, 4, 5, 7, 8]",1
1278,pars,1296,"[1, 2, 4, 5, 7, 8]",1
1279,pars,1297,"[1, 2, 4, 5, 7, 8]",1
1280,pars,1298,"[1, 2, 4, 5, 7, 8]",1
1281,pars,1299,"[1, 2, 4, 5, 7, 8]",1
1282,pars,1300,"[1, 2, 4, 5, 7, 8]",1
1283,pars,1301,"[1, 2, 4, 5, 7, 8]",1
1284,pars,1302,"[1, 2, 4, 5, 7, 8]",1
1285,pars,1303,"[1, 2, 4, 5, 7, 8]",1
1286,pars,1304,"[1, 2, 4, 5, 7, 8]",1
1287,pars,1305,"[1, 2, 4, 5, 7, 8]",1
1288,pars,1306,"[1, 2, 4, 5, 7, 8]",1
1289,pars,1307,"[1, 2, 4, 5, 7, 8]",1
1290,pars,1308,"[1, 2, 4, 5, 7, 8]",1
1291,pars,1309,"[1, 2, 4, 5, 7, 8]",1
1292,pars,1310,"[1, 2, 4, 5, 7, 8]",1
1293,pars,1311,"[1, 2, 4, 5, 7, 8]",1
1294,pars,1312,"[1, 2, 4, 5, 7, 8]",1
1295,pars,1313,"[1, 2, 4, 5, 7, 8]",1
1296,pars,1314,"[1, 2, 4, 5, 7, 8]",1
1297,pars,1315,"[1, 2, 4, 5, 7, 8]",1
1298,pars,1316,"[1, 2, 4, 5, 7, 8]",1
1299,pars,1317,"[1, 2, 4, 5, 7, 8]",1
1300,pars,1318,"[1, 2, 4, 5, 7, 8]",1
1301,pars,1319,"[1, 2, 4, 5, 7, 8]",1
1302,pars,1320,"[1, 2, 4, 5, 7, 8]",1
1303,pars,1321,"[1, 2, 4, 5, 7, 8]",1
1304,pars,1322,"[1, 2, 4, 5, 7, 8]",1
1305,pars,1323,"[1, 2, 4, 5, 7, 8]",1
1306,pars,1324,"[1, 2, 4, 5, 7, 8]",1
1307,pars,1325,"[1, 2, 4, 5, 7, 8]",1
1308,pars,1326,"[1, 2, 4, 5, 7, 8]",1
1309,pars,1327,"[1, 2, 4, 5, 7, 8]",1
1310,pars,1328,"[1, 2, 4, 5, 7, 8]",1
1311,pars,1329,"[1, 2, 4, 5, 7, 8]",1
1312,pars,1330,"[1, 2, 4, 5, 7, 8]",1
1313,pars,1331,"[1, 2, 4, 5, 7, 8]",1
1314,pars,1332,"[1, 2, 4, 5, 7, 8]",1
1315,pars,1333,"[1, 2, 4, 5, 7, 8]",1
1316,pars,1334,"[1, 2, 4, 5, 7, 8]",1
1317,pars,1335,"[1, 2, 4, 5, 7, 8]",1
1318,pars,1336,"[1, 2, 4, 5, 7, 8]",1
1319,pars,1337,"[1, 2, 4, 5, 7, 8]",1
1320,pars,1338,"[1, 2, 4, 5, 7, 8]",1
1321,pars,1339,"[1, 2, 4, 5, 7, 8]",1
1322,pars,1340,"[1, 2, 4, 5, 7, 8]",1
1323,pars,1341,"[1, 2, 4, 5, 7, 8]",1
1324,pars,1342,"[1, 2, 4, 5, 7, 8]",1
1325,pars,1343,"[1, 2, 4, 5, 7, 8]",1
1326,pars,1344,"[1, 2, 4, 5, 7, 8]",1
1327,pars,1345,"[1, 2, 4, 5, 7, 8]",1
1328,pars,1346,"[1, 2, 4, 5, 7, 8]",1
1329,pars,1347,"[1, 2, 4, 5, 7, 8]",1
1330,pars,1348,"[1, 2, 4, 5, 7, 8]",1
1331,pars,1349,"[1, 2, 4, 5, 7, 8]",1
1332,pars,1350,"[1, 2, 4, 5, 7, 8]",1
1333,pars,1351,"[1, 2, 4, 5, 7, 8]",1
1334,pars,1352,"[1, 2, 4, 5, 7, 8]",1
1335,pars,1353,"[1, 2, 4, 5, 7, 8]",1
1336,pars,1354,"[1, 2, 4, 5, 7, 8]",1
1337,pars,1355,"[1, 2, 4, 5, 7, 8]",1
1338,pars,1356,"[1, 2, 4, 5, 7, 8]",1
1339,pars,1357,"[1, 2, 4, 5, 7, 8]",1
1340,pars,1358,"[1, 2, 4, 5, 7, 8]",1
1341,pars,1359,"[1, 2, 4, 5, 7, 8]",1
1342,pars,1360,"[1, 2, 4, 5, 7, 8]",1
1343,pars,1361,"[1, 2, 4, 5, 7, 8]",1
1344,pars,1362,"[1, 2, 4, 5, 7, 8]",1
1345,pars,1363,"[1, 2, 4, 5, 7, 8]",1
1346,pars,1364,"[1, 2, 4, 5, 7, 8]",1
1347,pars,1365,"[1, 2, 4, 5, 7, 8]",1
1348,pars,1366,"[1, 2, 4, 5, 7, 8]",1
1349,pars,1367,"[1, 2, 4, 5, 7, 8]",1
1350,pars,1368,"[1, 2, 4, 5, 7, 8]",1
1351,pars,1369,"[1, 2, 4, 5, 7, 8]",1
1352,pars,1370,"[1, 2, 4, 5, 7, 8]",1
1353,pars,1371,"[1, 2, 4, 5, 7, 8]",1
1354,pars,1372,"[1, 2, 4, 5, 7, 8]",1
1355,pars,1373,"[1, 2, 4, 5, 7, 8]",1
1356,pars,1374,"[1, 2, 4, 5, 7, 8]",1
1357,pars,1375,"[1, 2, 4, 5, 7, 8]",1
1358,pars,1376,"[1, 2, 4, 5, 7, 8]",1
1359,pars,1377,"[1, 2, 4, 5, 7, 8]",1
1360,pars,1378,"[1, 2, 4, 5, 7, 8]",1
1361,pars,1379,"[1, 2, 4, 5, 7, 8]",1
1362,pars,1380,"[1, 2, 4, 5, 7, 8]",1
1363,pars,1381,"[1, 2, 4, 5, 7, 8]",1
1364,pars,1382,"[1, 2, 4, 5, 7, 8]",1
1365,pars,1383,"[1, 2, 4, 5, 7, 8]",1
1366,pars,1384,"[1, 2, 4, 5, 7, 8]",1
1367,pars,1385,"[1, 2, 4, 5, 7, 8]",1
1368,pars,1386,"[1, 2, 4, 5, 7, 8]",1
1369,pars,1387,"[1, 2, 4, 5, 7, 8]",1
1370,pars,1388,"[1, 2, 4, 5, 7, 8]",1
1371,pars,1389,"[1, 2, 4, 5, 7, 8]",1
1372,pars,1390,"[1, 2, 4, 5, 7, 8]",1
1373,pars,1391,"[1, 2, 4, 5, 7, 8]",1
1374,pars,1392,"[1, 2, 4, 5, 7, 8]",1
1375,pars,1393,"[1, 2, 4, 5, 7, 8]",1
1376,pars,1394,"[1, 2, 4, 5, 7, 8]",1
1377,pars,1395,"[1, 2, 4, 5, 7, 8]",1
1378,pars,1396,"[1, 2, 4, 5, 7, 8]",1
1379,pars,1397,"[1, 2, 4, 5, 7, 8]",1
1380,pars,1398,"[1, 2, 4, 5, 7, 8]",1
1381,pars,1399,"[1, 2, 4, 5, 7, 8]",1
1382,pars,1400,"[1, 2, 4, 5, 7, 8]",1
1383,pars,1401,"[1, 2, 4, 5, 7, 8]",1
1384,pars,1402,"[1, 2, 4, 5, 7, 8]",1
1385,pars,1403,"[1, 2, 4, 5, 7, 8]",1
1386,pars,1404,"[1, 2, 4, 5, 7, 8]",1
1387,pars,1405,"[1, 2, 4, 5, 7, 8]",1
1388,pars,1406,"[1, 2, 4, 5, 7, 8]",1
1389,pars,1407,"[1, 2, 4, 5, 7, 8]",1
1390,pars,1408,"[1, 2, 4, 5, 7, 8]",1
1391,pars,1409,"[1, 2, 4, 5, 7, 8]",1
1392,pars,1410,"[1, 2, 4, 5, 7, 8]",1
1393,pars,1411,"[1, 2, 4, 5, 7, 8]",1
1394,pars,1412,"[1, 2, 4, 5, 7, 8]",1
1395,pars,1413,"[1, 2, 4, 5, 7, 8]",1
1396,pars,1414,"[1, 2, 4, 5, 7, 8]",1
1397,pars,1415,"[1, 2, 4, 5, 7, 8]",1
1398,pars,1416,"[1, 2, 4, 5, 7, 8]",1
1399,pars,1417,"[1, 2, 4, 5, 7, 8]",1
1400,pars,1418,"[1, 2, 4, 5, 7, 8]",1
1401,pars,1419,"[1, 2, 4, 5, 7, 8]",1
1402,pars,1420,"[1, 2, 4, 5, 7, 8]",1
1403,pars,1421,"[1, 2, 4, 5, 7, 8]",1
1404,pars,1422,"[1, 2, 4, 5, 7, 8]",1
1405,pars,1423,"[1, 2, 4, 5, 7, 8]",1
1406,pars,1424,"[1, 2, 4, 5, 7, 8]",1
1407,pars,1425,"[1, 2, 4, 5, 7, 8]",1
1408,pars,1426,"[1, 2, 4, 5, 7, 8]",1
1409,pars,1427,"[1, 2, 4, 5, 7, 8]",1
1410,pars,1428,"[1, 2, 4, 5, 7, 8]",1
1411,pars,1429,"[1, 2, 4, 5, 7, 8]",1
1412,pars,1430,"[1, 2, 4, 5, 7, 8]",1
1413,pars,1431,"[1, 2, 4, 5, 7, 8]",1
1414,pars,1432,"[1, 2, 4, 5, 7, 8]",1
